#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=21768, tid=10064
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\\Users\\Nikshepa\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.12\\org.jacoco.agent-0.8.12-runtime.jar=destfile=C:\\UIAndAPIFramework\\UIAndAPIAutomationFramework\\target\\jacoco.exec C:\Users\Nikshepa\AppData\Local\Temp\surefire5598943000386915267\surefirebooter-20250114190208343_3.jar C:\Users\Nikshepa\AppData\Local\Temp\surefire5598943000386915267 2025-01-14T19-02-07_265-jvmRun1 surefire-20250114190208343_1tmp surefire_0-20250114190208343_2tmp

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Jan 14 19:02:39 2025 India Standard Time elapsed time: 30.442585 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001a479bae080):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10064, stack(0x000000923a500000,0x000000923a600000)]


Current CompileTask:
C2:  30443 3223 %     4       org.jacoco.agent.rt.internal_aeaf9ab.asm.ClassReader::readCode @ 2187 (5117 bytes)

Stack: [0x000000923a500000,0x000000923a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab9a4]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x366cd9]
V  [jvm.dll+0x564128]
V  [jvm.dll+0x563185]
V  [jvm.dll+0x563d4b]
V  [jvm.dll+0x32c460]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a47efb1160, length=61, elements={
0x000001a46d0daab0, 0x000001a479b92f80, 0x000001a479b93d10, 0x000001a479ba9a00,
0x000001a479bac2e0, 0x000001a479bacbb0, 0x000001a479bad480, 0x000001a479bae080,
0x000001a479bbf7a0, 0x000001a479bc20c0, 0x000001a47e051720, 0x000001a47e796d80,
0x000001a47f5f59a0, 0x000001a47e886d00, 0x000001a47f07b850, 0x000001a47f10de90,
0x000001a47f1feeb0, 0x000001a47e01e9e0, 0x000001a47e01cb80, 0x000001a47e01f400,
0x000001a47e01dfc0, 0x000001a47e01e4d0, 0x000001a47e01dab0, 0x000001a47e01f910,
0x000001a47e01eef0, 0x000001a47e01d090, 0x000001a47e01fe20, 0x000001a47e020330,
0x000001a47e01d5a0, 0x000001a47eb35a00, 0x000001a47eb38790, 0x000001a47eb38280,
0x000001a47eb3ab00, 0x000001a47eb3b010, 0x000001a47eb3b520, 0x000001a47eb38ca0,
0x000001a47eb396c0, 0x000001a47eb391b0, 0x000001a47eb3a5f0, 0x000001a47eb3ba30,
0x000001a47eb3ce70, 0x000001a47eb3d380, 0x000001a47eb3bf40, 0x000001a47eb39bd0,
0x000001a47eb3c450, 0x000001a47eb3c960, 0x000001a47eb36930, 0x000001a47eb3a0e0,
0x000001a47eb35f10, 0x000001a47eb36420, 0x000001a47eb36e40, 0x000001a47eb37350,
0x000001a47eb37860, 0x000001a47eb37d70, 0x000001a450f529b0, 0x000001a450f52ec0,
0x000001a450f51a80, 0x000001a450f533d0, 0x000001a450f538e0, 0x000001a450f524a0,
0x000001a450f53df0
}

Java Threads: ( => current thread )
Event: 29.075 Thread 0x000001a47e01f400 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c522c300}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c522c300) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.567 Thread 0x000001a47f07b850 Implicit null exception at 0x000001a407bf2756 to 0x000001a407bf31a0

VM Operations (20 events):
Event: 19.154 Executing VM operation: HandshakeAllThreads
Event: 19.154 Executing VM operation: HandshakeAllThreads done
Event: 19.265 Executing VM operation: HandshakeAllThreads
Event: 19.265 Executing VM operation: HandshakeAllThreads done
Event: 19.326 Executing VM operation: HandshakeAllThreads
Event: 19.326 Executing VM operation: HandshakeAllThreads done
Event: 20.329 Executing VM operation: Cleanup
Event: 20.329 Executing VM operation: Cleanup done
Event: 22.348 Executing VM operation: Cleanup
Event: 22.349 Executing VM operation: Cleanup done
Event: 28.664 Executing VM operation: HandshakeAllThreads
Event: 28.665 Executing VM operation: HandshakeAllThreads done
Event: 28.665 Executing VM operation: Cleanup
Event: 28.665 Executing VM operation: Cleanup done
Event: 28.788 Executing VM operation: CollectForMetadataAllocation
Event: 28.855 Executing VM operation: CollectForMetadataAllocation done
Event: 28.916 Executing VM operation: G1Concurrent
Event: 28.941 Executing VM operation: G1Concurrent done
Event: 28.951 Executing VM operation: G1Concurrent
Event: 28.952 Executing VM operation: G1Concurrent done

Events (20 events):
Event: 29.367 Thread 0x000001a450f533d0 Thread added: 0x000001a450f533d0
Event: 29.367 Thread 0x000001a450f538e0 Thread added: 0x000001a450f538e0
Event: 29.368 Thread 0x000001a450f524a0 Thread added: 0x000001a450f524a0
Event: 29.368 Thread 0x000001a450f53df0 Thread added: 0x000001a450f53df0
Event: 29.396 loading class java/util/concurrent/locks/ReadWriteLock
Event: 29.397 loading class java/util/concurrent/locks/ReadWriteLock done
Event: 29.406 loading class java/util/concurrent/locks/ReentrantReadWriteLock
Event: 29.407 loading class java/util/concurrent/locks/ReentrantReadWriteLock done
Event: 29.408 loading class java/util/concurrent/locks/ReentrantReadWriteLock$FairSync
Event: 29.409 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync
Event: 29.413 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync done
Event: 29.413 loading class java/util/concurrent/locks/ReentrantReadWriteLock$FairSync done
Event: 29.417 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
Event: 29.420 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter done
Event: 29.420 loading class java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
Event: 29.420 loading class java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock done
Event: 29.420 loading class java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
Event: 29.421 loading class java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock done
Event: 29.557 loading class sun/net/www/HeaderParser
Event: 29.559 loading class sun/net/www/HeaderParser done


Dynamic libraries:
0x00007ff75af90000 - 0x00007ff75afa0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffaae110000 - 0x00007ffaae327000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaad8e0000 - 0x00007ffaad9a4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaab880000 - 0x00007ffaabc3a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaab4a0000 - 0x00007ffaab5b1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaa1d30000 - 0x00007ffaa1d4b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffa983e0000 - 0x00007ffa983f9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffaac730000 - 0x00007ffaac7e2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaae020000 - 0x00007ffaae0c7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaadf70000 - 0x00007ffaae017000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaab850000 - 0x00007ffaab878000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffaad5b0000 - 0x00007ffaad6c4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaadcc0000 - 0x00007ffaade6e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaabce0000 - 0x00007ffaabd06000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa92130000 - 0x00007ffa923c2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007ffaac920000 - 0x00007ffaac949000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaab730000 - 0x00007ffaab84b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaabc40000 - 0x00007ffaabcda000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaa2f20000 - 0x00007ffaa2f2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaadc80000 - 0x00007ffaadcb1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa984c0000 - 0x00007ffa984cc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffa5ddb0000 - 0x00007ffa5de3e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffa50790000 - 0x00007ffa51370000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffaada90000 - 0x00007ffaada98000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaa57f0000 - 0x00007ffaa5824000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa86bd0000 - 0x00007ffa86bd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaac8a0000 - 0x00007ffaac911000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaaa3e0000 - 0x00007ffaaa3f8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa93690000 - 0x00007ffa9369a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffaa8ca0000 - 0x00007ffaa8ed2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffaacd50000 - 0x00007ffaad0df000 	C:\WINDOWS\System32\combase.dll
0x00007ffaad9b0000 - 0x00007ffaada87000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa8cce0000 - 0x00007ffa8cd12000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffaabd90000 - 0x00007ffaabe0b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa91d80000 - 0x00007ffa91d8e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffa93440000 - 0x00007ffa93465000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffa5caf0000 - 0x00007ffa5cbc7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffaabe30000 - 0x00007ffaac6a8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaa92d0000 - 0x00007ffaa9bd8000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffaa9190000 - 0x00007ffaa92cf000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffaacb90000 - 0x00007ffaacc8a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffaac970000 - 0x00007ffaac9ce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaab310000 - 0x00007ffaab33b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa93400000 - 0x00007ffa93418000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffa93670000 - 0x00007ffa93689000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffaa5d80000 - 0x00007ffaa5eb6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffaaa850000 - 0x00007ffaaa8b9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa93420000 - 0x00007ffa93436000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffa931f0000 - 0x00007ffa93200000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffa7e9a0000 - 0x00007ffa7e9b7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa7ea20000 - 0x00007ffa7ea3b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffaa9eb0000 - 0x00007ffaa9fb2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaa9e40000 - 0x00007ffaa9e6d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaacd40000 - 0x00007ffaacd49000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa7e980000 - 0x00007ffa7e991000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffaa57d0000 - 0x00007ffaa57e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa7e870000 - 0x00007ffa7e897000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffa906a0000 - 0x00007ffa906aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaa2de0000 - 0x00007ffaa2e63000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa91360000 - 0x00007ffa9136a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffa90ac0000 - 0x00007ffa90acb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffaaaa90000 - 0x00007ffaaaaab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaaa340000 - 0x00007ffaaa375000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaaa920000 - 0x00007ffaaa948000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaaaa80000 - 0x00007ffaaaa8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaa5850000 - 0x00007ffaa5869000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaa5830000 - 0x00007ffaa584f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa8ff50000 - 0x00007ffa8ff5e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffaab5c0000 - 0x00007ffaab726000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffaaacb0000 - 0x00007ffaaacdd000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffaaac70000 - 0x00007ffaaaca7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa6bcc0000 - 0x00007ffa6bcc8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -javaagent:C:\\Users\\Nikshepa\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.12\\org.jacoco.agent-0.8.12-runtime.jar=destfile=C:\\UIAndAPIFramework\\UIAndAPIAutomationFramework\\target\\jacoco.exec 
java_command: C:\Users\Nikshepa\AppData\Local\Temp\surefire5598943000386915267\surefirebooter-20250114190208343_3.jar C:\Users\Nikshepa\AppData\Local\Temp\surefire5598943000386915267 2025-01-14T19-02-07_265-jvmRun1 surefire-20250114190208343_1tmp surefire_0-20250114190208343_2tmp
java_class_path (initial): C:\Users\Nikshepa\AppData\Local\Temp\surefire5598943000386915267\surefirebooter-20250114190208343_3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1044381696                                {product} {ergonomic}
   size_t MaxNewSize                               = 625999872                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1044381696                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files (x86)\TRICENTIS\Tosca Testsuite\ToscaCommander;;C:\Program Files\Java\jdk-21\bin;C:\app\Nikshepa\product\18.0.0\dbhomeXE\bin;C:\Users\Nikshepa\Downloads\instantclient-sqlplus-windows.x64-23.6.0.24.10\instantclient_23_6;C:\Program Files\maven\apache-maven-3.9.6\bin;C:\Windows\System32;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-17\bin;C:\Users\Nikshepa\AppData\Local\Microsoft\WindowsApps;C:\sonarqube\sonarqube-9.9.5.90363\bin\windows-x86-64;C:\Users\Nikshepa\AppData\Roaming\npm
USERNAME=Nikshepa
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
OS uptime: 3 days 21:35 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12 microcode 0xde, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 3982M (6M free)
TotalPageFile size 16270M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 122M, peak: 161M
current process commit charge ("private bytes"): 213M, peak: 229M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
